Date,Q-P1,Q-P2,S-P1,S-P2
2022-09-12,777,2600,2463.09,16484.0
2022-09-13,5578,3297,17682.26,20902.98
2022-09-14,6334,2285,20078.78,14486.9
2022-09-15,2823,1276,8948.91,8089.84
2022-09-16,6042,2807,19153.14,17796.38
2022-09-17,1380,2480,4374.6,15723.2
2022-09-18,1942,2980,6156.14,18893.2
2022-09-19,2225,2367,7053.25,15006.78
2022-09-20,7951,2658,25204.67,16851.72
2022-09-21,656,1529,2079.52,9693.86
2022-09-22,742,369,2352.14,2339.46
2022-09-23,3274,3767,10378.58,23882.78
2022-09-24,375,1920,1188.75,12172.8
2022-09-25,6181,1241,19593.77,7867.94
2022-09-26,1831,3970,5804.27,25169.8
2022-09-27,7950,495,25201.5,3138.3
2022-09-28,4113,643,13038.21,4076.62
2022-09-29,2485,2463,7877.45,15615.42
2022-09-30,1419,2435,4498.23,15437.9
2022-10-01,6788,1458,21517.96,9243.72
2022-10-02,2575,2495,8162.75,15818.3
2022-10-03,4551,445,14426.67,2821.3
2022-10-04,4161,2789,13190.37,17682.26
2022-10-05,2711,504,8593.87,3195.36
2022-10-06,1401,516,4441.17,3271.44
2022-10-07,4244,920,13453.48,5832.8
2022-10-08,2750,775,8717.5,4913.5
2022-10-09,1547,1531,4903.99,9706.54
2022-10-10,704,963,2231.68,6105.42
2022-10-11,7516,410,23825.72,2599.4
2022-10-12,1204,1791,3816.68,11354.94
2022-10-13,3675,1600,11649.75,10144.0
2022-10-14,2436,779,7722.12,4938.86
2022-10-15,2068,1000,6555.56,6340.0
2022-10-16,3605,1850,11427.85,11729.0
2022-10-17,3306,3015,10480.02,19115.1
2022-10-18,988,964,3131.96,6111.76
2022-10-19,873,3951,2767.41,25049.34
2022-10-20,1351,1175,4282.67,7449.5
2022-10-21,5935,3537,18813.95,22424.58
2022-10-22,3633,3888,11516.61,24649.92
2022-10-23,6742,1574,21372.14,9979.16
2022-10-24,6353,3896,20139.01,24700.64
2022-10-25,5682,3434,18011.94,21771.56
2022-10-26,3555,2370,11269.35,15025.8
2022-10-27,5948,3764,18855.16,23863.76
2022-10-28,3869,3749,12264.73,23768.66
2022-10-29,1635,2640,5182.95,16737.6
2022-10-30,521,2015,1651.57,12775.1
2022-11-01,6152,1581,19501.84,10023.54
2022-11-02,3010,3113,9541.7,19736.42
2022-11-03,1864,2034,5908.88,12895.56
2022-11-04,3628,2067,11500.76,13104.78
2022-11-05,3807,1661,12068.19,10530.74
2022-11-06,6699,1952,21235.83,12375.68
2022-11-07,6427,3727,20373.59,23629.18
2022-11-08,2372,2721,7519.24,17251.14
2022-11-09,992,604,3144.64,3829.36
2022-11-10,5498,2385,17428.66,15120.9
2022-11-11,2679,315,8492.43,1997.1
2022-11-12,6778,2517,21486.26,15957.78
2022-11-13,6695,3607,21223.15,22868.38
2022-11-14,5194,603,16464.98,3823.02
2022-11-15,3024,842,9586.08,5338.28
2022-11-16,4951,729,15694.67,4621.86
2022-11-17,5792,2820,18360.64,17878.8
2022-11-18,1182,1577,3746.94,9998.18
2022-11-19,1683,1029,5335.11,6523.86
2022-11-20,6327,3494,20056.59,22151.96
2022-11-21,4028,3725,12768.76,23616.5
2022-11-22,7087,1044,22465.79,6618.96
2022-11-23,6275,1288,19891.75,8165.92
2022-11-24,440,3594,1394.8,22785.96
2022-11-25,1848,3267,5858.16,20712.78
2022-11-26,4487,3679,14223.79,23324.86
2022-11-27,643,1766,2038.31,11196.44
2022-11-28,3226,429,10226.42,2719.86
2022-11-29,6644,3557,21061.48,22551.38
2022-11-30,4874,1077,15450.58,6828.18
2022-12-01,2058,3599,6523.86,22817.66
2022-12-02,4486,464,14220.62,2941.76
2022-12-03,2969,3833,9411.73,24301.22
2022-12-04,4930,3114,15628.1,19742.76
2022-12-05,265,3937,840.05,24960.58
2022-12-06,2787,1424,8834.79,9028.16
2022-12-07,474,2509,1502.58,15907.06
2022-12-08,881,2110,2792.77,13377.4
2022-12-09,6344,400,20110.48,2536.0
2022-12-10,6202,2979,19660.34,18886.86
2022-12-11,3219,1157,10204.23,7335.38
2022-12-12,3896,1453,12350.32,9212.02
2022-12-13,1845,1114,5848.65,7062.76
2022-12-14,7472,1202,23686.24,7620.68
2022-12-15,7662,3681,24288.54,23337.54
2022-12-16,5163,536,16366.71,3398.24
2022-12-17,5062,1515,16046.54,9605.1
2022-12-18,7109,3633,22535.53,23033.22
2022-12-19,680,3941,2155.6,24985.94
2022-12-20,2654,925,8413.18,5864.5
2022-12-21,7994,3128,25340.98,19831.52
2022-12-22,4873,764,15447.41,4843.76
2022-12-23,2230,3698,7069.1,23445.32
2022-12-24,1927,642,6108.59,4070.28
2022-12-25,456,2530,1445.52,16040.2
2022-12-26,7600,662,24092.0,4197.08
2022-12-27,7114,2948,22551.38,18690.32
2022-12-28,7759,356,24596.03,2257.04
2022-12-29,6457,1851,20468.69,11735.34
2022-12-30,7284,1417,23090.28,8983.78
